MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
65 (0.232 {28/121}, 0.328 {40/121}, 0.312 {38/121}, 0.128 {15/121})
66 (0.192 {23/121}, 0.224 {27/121}, 0.4 {49/121}, 0.184 {22/121})
67 (0.32 {39/121}, 0.152 {18/121}, 0.096 {11/121}, 0.432 {53/121})
68 (0.304 {37/121}, 0.304 {37/121}, 0.208 {25/121}, 0.184 {22/121})
69 (0.312 {38/121}, 0.352 {43/121}, 0.12 {14/121}, 0.216 {26/121})
70 (0.448 {55/121}, 0.224 {27/121}, 0.032 {3/121}, 0.296 {36/121})
71 (0.304 {37/121}, 0.464 {57/121}, 0.192 {23/121}, 0.04 {4/121})
72 (0.432 {53/121}, 0.224 {27/121}, 0.104 {12/121}, 0.24 {29/121})
73 (0.424 {52/121}, 0.088 {10/121}, 0.256 {31/121}, 0.232 {28/121})
74 (0.224 {27/121}, 0.112 {13/121}, 0.152 {18/121}, 0.512 {63/121})
75 (0.352 {43/121}, 0.296 {36/121}, 0.272 {33/121}, 0.08 {9/121})
76 (0.416 {51/121}, 0.08 {9/121}, 0.184 {22/121}, 0.32 {39/121})
77 (0.208 {25/121}, 0.4 {49/121}, 0.096 {11/121}, 0.296 {36/121})
78 (0.336 {41/121}, 0.28 {34/121}, 0.112 {13/121}, 0.272 {33/121})
79 (0.096 {11/121}, 0.2 {24/121}, 0.232 {28/121}, 0.472 {58/121})
80 (0.32 {39/121}, 0.192 {23/121}, 0.104 {12/121}, 0.384 {47/121})
81 (0.264 {32/121}, 0.2 {24/121}, 0.336 {41/121}, 0.2 {24/121})
82 (0.2 {24/121}, 0.136 {16/121}, 0.48 {59/121}, 0.184 {22/121})
83 (0.2 {24/121}, 0.264 {32/121}, 0.216 {26/121}, 0.32 {39/121})
84 (0.096 {11/121}, 0.096 {11/121}, 0.12 {14/121}, 0.688 {85/121})
85 (0.064 {7/121}, 0.368 {45/121}, 0.296 {36/121}, 0.272 {33/121})
86 (0.392 {48/121}, 0.048 {5/121}, 0.144 {17/121}, 0.416 {51/121})
87 (0.168 {20/121}, 0.312 {38/121}, 0.256 {31/121}, 0.264 {32/121})
88 (0.168 {20/121}, 0.288 {35/121}, 0.336 {41/121}, 0.208 {25/121})
89 (0.112 {13/121}, 0.24 {29/121}, 0.448 {55/121}, 0.2 {24/121})
90 (0.216 {26/121}, 0.176 {21/121}, 0.232 {28/121}, 0.376 {46/121})
91 (0.008 {0/121}, 0.064 {7/121}, 0.024 {2/121}, 0.904 {112/121})
92 (0.12 {14/121}, 0.12 {14/121}, 0.344 {42/121}, 0.416 {51/121})
93 (0.32 {39/121}, 0.328 {40/121}, 0.16 {19/121}, 0.192 {23/121})
94 (0.296 {36/121}, 0.248 {30/121}, 0.304 {37/121}, 0.152 {18/121})
95 (0.16 {19/121}, 0.152 {18/121}, 0.192 {23/121}, 0.496 {61/121})
96 (0.256 {31/121}, 0.464 {57/121}, 0.256 {31/121}, 0.024 {2/121})
97 (0.208 {25/121}, 0.368 {45/121}, 0.416 {51/121}, 0.008 {0/121})
98 (0.008 {0/121}, 0.256 {31/121}, 0.672 {83/121}, 0.064 {7/121})
99 (0.176 {21/121}, 0.272 {33/121}, 0.168 {20/121}, 0.384 {47/121})
100 (0.408 {50/121}, 0.24 {29/121}, 0.2 {24/121}, 0.152 {18/121})

Architecture 9: 127 sequences with 100 important features
1 (0.229007633588 {29/127}, 0.152671755725 {19/127}, 0.465648854962 {60/127}, 0.152671755725 {19/127})
2 (0.549618320611 {71/127}, 0.00763358778626 {0/127}, 0.12213740458 {15/127}, 0.320610687023 {41/127})
3 (0.251908396947 {32/127}, 0.30534351145 {39/127}, 0.190839694656 {24/127}, 0.251908396947 {32/127})
4 (0.297709923664 {38/127}, 0.213740458015 {27/127}, 0.282442748092 {36/127}, 0.206106870229 {26/127})
5 (0.221374045802 {28/127}, 0.0839694656489 {10/127}, 0.427480916031 {55/127}, 0.267175572519 {34/127})
6 (0.0610687022901 {7/127}, 0.389312977099 {50/127}, 0.36641221374 {47/127}, 0.18320610687 {23/127})
7 (0.24427480916 {31/127}, 0.282442748092 {36/127}, 0.419847328244 {54/127}, 0.0534351145038 {6/127})
8 (0.198473282443 {25/127}, 0.24427480916 {31/127}, 0.198473282443 {25/127}, 0.358778625954 {46/127})
9 (0.908396946565 {118/127}, 0.0381679389313 {4/127}, 0.00763358778626 {0/127}, 0.0458015267176 {5/127})
10 (0.328244274809 {42/127}, 0.137404580153 {17/127}, 0.343511450382 {44/127}, 0.190839694656 {24/127})
11 (0.145038167939 {18/127}, 0.106870229008 {13/127}, 0.664122137405 {86/127}, 0.0839694656489 {10/127})
12 (0.0610687022901 {7/127}, 0.167938931298 {21/127}, 0.351145038168 {45/127}, 0.419847328244 {54/127})
13 (0.290076335878 {37/127}, 0.160305343511 {20/127}, 0.114503816794 {14/127}, 0.435114503817 {56/127})
14 (0.18320610687 {23/127}, 0.175572519084 {22/127}, 0.198473282443 {25/127}, 0.442748091603 {57/127})
15 (0.458015267176 {59/127}, 0.12213740458 {15/127}, 0.129770992366 {16/127}, 0.290076335878 {37/127})
16 (0.36641221374 {47/127}, 0.0458015267176 {5/127}, 0.374045801527 {48/127}, 0.213740458015 {27/127})
17 (0.160305343511 {20/127}, 0.198473282443 {25/127}, 0.442748091603 {57/127}, 0.198473282443 {25/127})
18 (0.0839694656489 {10/127}, 0.30534351145 {39/127}, 0.465648854962 {60/127}, 0.145038167939 {18/127})
19 (0.18320610687 {23/127}, 0.0992366412214 {12/127}, 0.160305343511 {20/127}, 0.557251908397 {72/127})
20 (0.190839694656 {24/127}, 0.175572519084 {22/127}, 0.488549618321 {63/127}, 0.145038167939 {18/127})
21 (0.297709923664 {38/127}, 0.282442748092 {36/127}, 0.114503816794 {14/127}, 0.30534351145 {39/127})
22 (0.160305343511 {20/127}, 0.259541984733 {33/127}, 0.0839694656489 {10/127}, 0.496183206107 {64/127})
23 (0.160305343511 {20/127}, 0.167938931298 {21/127}, 0.0992366412214 {12/127}, 0.572519083969 {74/127})
24 (0.320610687023 {41/127}, 0.335877862595 {43/127}, 0.160305343511 {20/127}, 0.18320610687 {23/127})
25 (0.152671755725 {19/127}, 0.580152671756 {75/127}, 0.0229007633588 {2/127}, 0.24427480916 {31/127})
26 (0.412213740458 {53/127}, 0.0610687022901 {7/127}, 0.0992366412214 {12/127}, 0.427480916031 {55/127})
27 (0.106870229008 {13/127}, 0.0916030534351 {11/127}, 0.473282442748 {61/127}, 0.328244274809 {42/127})
28 (0.24427480916 {31/127}, 0.290076335878 {37/127}, 0.0916030534351 {11/127}, 0.374045801527 {48/127})
29 (0.129770992366 {16/127}, 0.320610687023 {41/127}, 0.435114503817 {56/127}, 0.114503816794 {14/127})
30 (0.404580152672 {52/127}, 0.0687022900763 {8/127}, 0.312977099237 {40/127}, 0.213740458015 {27/127})
31 (0.114503816794 {14/127}, 0.12213740458 {15/127}, 0.129770992366 {16/127}, 0.63358778626 {82/127})
32 (0.137404580153 {17/127}, 0.419847328244 {54/127}, 0.167938931298 {21/127}, 0.274809160305 {35/127})
33 (0.36641221374 {47/127}, 0.0381679389313 {4/127}, 0.427480916031 {55/127}, 0.167938931298 {21/127})
34 (0.320610687023 {41/127}, 0.18320610687 {23/127}, 0.106870229008 {13/127}, 0.389312977099 {50/127})
35 (0.167938931298 {21/127}, 0.145038167939 {18/127}, 0.106870229008 {13/127}, 0.580152671756 {75/127})
36 (0.251908396947 {32/127}, 0.145038167939 {18/127}, 0.206106870229 {26/127}, 0.396946564885 {51/127})
37 (0.167938931298 {21/127}, 0.63358778626 {82/127}, 0.0992366412214 {12/127}, 0.0992366412214 {12/127})
38 (0.0687022900763 {8/127}, 0.251908396947 {32/127}, 0.412213740458 {53/127}, 0.267175572519 {34/127})
39 (0.229007633588 {29/127}, 0.36641221374 {47/127}, 0.0916030534351 {11/127}, 0.312977099237 {40/127})
40 (0.213740458015 {27/127}, 0.198473282443 {25/127}, 0.36641221374 {47/127}, 0.221374045802 {28/127})
41 (0.381679389313 {49/127}, 0.18320610687 {23/127}, 0.274809160305 {35/127}, 0.160305343511 {20/127})
42 (0.236641221374 {30/127}, 0.0687022900763 {8/127}, 0.18320610687 {23/127}, 0.511450381679 {66/127})
43 (0.12213740458 {15/127}, 0.297709923664 {38/127}, 0.404580152672 {52/127}, 0.175572519084 {22/127})
44 (0.297709923664 {38/127}, 0.0687022900763 {8/127}, 0.427480916031 {55/127}, 0.206106870229 {26/127})
45 (0.0763358778626 {9/127}, 0.503816793893 {65/127}, 0.290076335878 {37/127}, 0.129770992366 {16/127})
46 (0.503816793893 {65/127}, 0.198473282443 {25/127}, 0.175572519084 {22/127}, 0.12213740458 {15/127})
47 (0.0229007633588 {2/127}, 0.931297709924 {121/127}, 0.0381679389313 {4/127}, 0.00763358778626 {0/127})
48 (0.137404580153 {17/127}, 0.229007633588 {29/127}, 0.167938931298 {21/127}, 0.465648854962 {60/127})
49 (0.251908396947 {32/127}, 0.221374045802 {28/127}, 0.175572519084 {22/127}, 0.351145038168 {45/127})
50 (0.167938931298 {21/127}, 0.503816793893 {65/127}, 0.18320610687 {23/127}, 0.145038167939 {18/127})
51 (0.213740458015 {27/127}, 0.396946564885 {51/127}, 0.343511450382 {44/127}, 0.0458015267176 {5/127})
52 (0.00763358778626 {0/127}, 0.0152671755725 {1/127}, 0.961832061069 {125/127}, 0.0152671755725 {1/127})
53 (0.167938931298 {21/127}, 0.0152671755725 {1/127}, 0.0381679389313 {4/127}, 0.778625954198 {101/127})
54 (0.236641221374 {30/127}, 0.206106870229 {26/127}, 0.381679389313 {49/127}, 0.175572519084 {22/127})
55 (0.0534351145038 {6/127}, 0.221374045802 {28/127}, 0.351145038168 {45/127}, 0.374045801527 {48/127})
56 (0.145038167939 {18/127}, 0.206106870229 {26/127}, 0.36641221374 {47/127}, 0.282442748092 {36/127})
57 (0.381679389313 {49/127}, 0.328244274809 {42/127}, 0.114503816794 {14/127}, 0.175572519084 {22/127})
58 (0.0229007633588 {2/127}, 0.274809160305 {35/127}, 0.69465648855 {90/127}, 0.00763358778626 {0/127})
59 (0.229007633588 {29/127}, 0.175572519084 {22/127}, 0.229007633588 {29/127}, 0.36641221374 {47/127})
60 (0.175572519084 {22/127}, 0.190839694656 {24/127}, 0.351145038168 {45/127}, 0.282442748092 {36/127})
61 (0.175572519084 {22/127}, 0.198473282443 {25/127}, 0.198473282443 {25/127}, 0.427480916031 {55/127})
62 (0.396946564885 {51/127}, 0.480916030534 {62/127}, 0.0534351145038 {6/127}, 0.0687022900763 {8/127})
63 (0.343511450382 {44/127}, 0.236641221374 {30/127}, 0.221374045802 {28/127}, 0.198473282443 {25/127})
64 (0.114503816794 {14/127}, 0.167938931298 {21/127}, 0.274809160305 {35/127}, 0.442748091603 {57/127})
65 (0.175572519084 {22/127}, 0.320610687023 {41/127}, 0.404580152672 {52/127}, 0.0992366412214 {12/127})
66 (0.198473282443 {25/127}, 0.251908396947 {32/127}, 0.351145038168 {45/127}, 0.198473282443 {25/127})
67 (0.381679389313 {49/127}, 0.114503816794 {14/127}, 0.137404580153 {17/127}, 0.36641221374 {47/127})
68 (0.328244274809 {42/127}, 0.320610687023 {41/127}, 0.190839694656 {24/127}, 0.160305343511 {20/127})
69 (0.259541984733 {33/127}, 0.24427480916 {31/127}, 0.129770992366 {16/127}, 0.36641221374 {47/127})
70 (0.312977099237 {40/127}, 0.297709923664 {38/127}, 0.0458015267176 {5/127}, 0.343511450382 {44/127})
71 (0.328244274809 {42/127}, 0.381679389313 {49/127}, 0.236641221374 {30/127}, 0.0534351145038 {6/127})
72 (0.343511450382 {44/127}, 0.30534351145 {39/127}, 0.0916030534351 {11/127}, 0.259541984733 {33/127})
73 (0.374045801527 {48/127}, 0.12213740458 {15/127}, 0.343511450382 {44/127}, 0.160305343511 {20/127})
74 (0.213740458015 {27/127}, 0.175572519084 {22/127}, 0.0763358778626 {9/127}, 0.534351145038 {69/127})
75 (0.290076335878 {37/127}, 0.30534351145 {39/127}, 0.297709923664 {38/127}, 0.106870229008 {13/127})
76 (0.450381679389 {58/127}, 0.0610687022901 {7/127}, 0.18320610687 {23/127}, 0.30534351145 {39/127})
77 (0.24427480916 {31/127}, 0.427480916031 {55/127}, 0.030534351145 {3/127}, 0.297709923664 {38/127})
78 (0.320610687023 {41/127}, 0.290076335878 {37/127}, 0.145038167939 {18/127}, 0.24427480916 {31/127})
79 (0.0687022900763 {8/127}, 0.213740458015 {27/127}, 0.229007633588 {29/127}, 0.488549618321 {63/127})
80 (0.312977099237 {40/127}, 0.137404580153 {17/127}, 0.137404580153 {17/127}, 0.412213740458 {53/127})
81 (0.24427480916 {31/127}, 0.251908396947 {32/127}, 0.274809160305 {35/127}, 0.229007633588 {29/127})
82 (0.0152671755725 {1/127}, 0.12213740458 {15/127}, 0.809160305344 {105/127}, 0.0534351145038 {6/127})
83 (0.129770992366 {16/127}, 0.12213740458 {15/127}, 0.458015267176 {59/127}, 0.290076335878 {37/127})
84 (0.160305343511 {20/127}, 0.198473282443 {25/127}, 0.167938931298 {21/127}, 0.473282442748 {61/127})
85 (0.106870229008 {13/127}, 0.24427480916 {31/127}, 0.282442748092 {36/127}, 0.36641221374 {47/127})
86 (0.213740458015 {27/127}, 0.343511450382 {44/127}, 0.229007633588 {29/127}, 0.213740458015 {27/127})
87 (0.229007633588 {29/127}, 0.335877862595 {43/127}, 0.175572519084 {22/127}, 0.259541984733 {33/127})
88 (0.190839694656 {24/127}, 0.236641221374 {30/127}, 0.297709923664 {38/127}, 0.274809160305 {35/127})
89 (0.12213740458 {15/127}, 0.282442748092 {36/127}, 0.450381679389 {58/127}, 0.145038167939 {18/127})
90 (0.213740458015 {27/127}, 0.221374045802 {28/127}, 0.236641221374 {30/127}, 0.328244274809 {42/127})
91 (0.0839694656489 {10/127}, 0.24427480916 {31/127}, 0.396946564885 {51/127}, 0.274809160305 {35/127})
92 (0.0916030534351 {11/127}, 0.0916030534351 {11/127}, 0.427480916031 {55/127}, 0.389312977099 {50/127})
93 (0.282442748092 {36/127}, 0.358778625954 {46/127}, 0.129770992366 {16/127}, 0.229007633588 {29/127})
94 (0.259541984733 {33/127}, 0.389312977099 {50/127}, 0.221374045802 {28/127}, 0.129770992366 {16/127})
95 (0.175572519084 {22/127}, 0.137404580153 {17/127}, 0.152671755725 {19/127}, 0.534351145038 {69/127})
96 (0.534351145038 {69/127}, 0.0458015267176 {5/127}, 0.396946564885 {51/127}, 0.0229007633588 {2/127})
97 (0.221374045802 {28/127}, 0.30534351145 {39/127}, 0.442748091603 {57/127}, 0.030534351145 {3/127})
98 (0.213740458015 {27/127}, 0.0687022900763 {8/127}, 0.259541984733 {33/127}, 0.458015267176 {59/127})
99 (0.206106870229 {26/127}, 0.160305343511 {20/127}, 0.175572519084 {22/127}, 0.458015267176 {59/127})
100 (0.374045801527 {48/127}, 0.18320610687 {23/127}, 0.213740458015 {27/127}, 0.229007633588 {29/127})

Architecture 10: 66 sequences with 100 important features
1 (0.142857142857 {9/66}, 0.1 {6/66}, 0.657142857143 {45/66}, 0.1 {6/66})
2 (0.3 {20/66}, 0.4 {27/66}, 0.214285714286 {14/66}, 0.0857142857143 {5/66})
3 (0.228571428571 {15/66}, 0.371428571429 {25/66}, 0.128571428571 {8/66}, 0.271428571429 {18/66})
4 (0.185714285714 {12/66}, 0.257142857143 {17/66}, 0.285714285714 {19/66}, 0.271428571429 {18/66})
5 (0.0857142857143 {5/66}, 0.114285714286 {7/66}, 0.457142857143 {31/66}, 0.342857142857 {23/66})
6 (0.0714285714286 {4/66}, 0.328571428571 {22/66}, 0.442857142857 {30/66}, 0.157142857143 {10/66})
7 (0.314285714286 {21/66}, 0.314285714286 {21/66}, 0.314285714286 {21/66}, 0.0571428571429 {3/66})
8 (0.271428571429 {18/66}, 0.242857142857 {16/66}, 0.142857142857 {9/66}, 0.342857142857 {23/66})
9 (0.371428571429 {25/66}, 0.514285714286 {35/66}, 0.0857142857143 {5/66}, 0.0285714285714 {1/66})
10 (0.271428571429 {18/66}, 0.2 {13/66}, 0.271428571429 {18/66}, 0.257142857143 {17/66})
11 (0.228571428571 {15/66}, 0.0571428571429 {3/66}, 0.6 {41/66}, 0.114285714286 {7/66})
12 (0.128571428571 {8/66}, 0.171428571429 {11/66}, 0.457142857143 {31/66}, 0.242857142857 {16/66})
13 (0.371428571429 {25/66}, 0.114285714286 {7/66}, 0.128571428571 {8/66}, 0.385714285714 {26/66})
14 (0.128571428571 {8/66}, 0.214285714286 {14/66}, 0.271428571429 {18/66}, 0.385714285714 {26/66})
15 (0.514285714286 {35/66}, 0.142857142857 {9/66}, 0.171428571429 {11/66}, 0.171428571429 {11/66})
16 (0.2 {13/66}, 0.257142857143 {17/66}, 0.214285714286 {14/66}, 0.328571428571 {22/66})
17 (0.185714285714 {12/66}, 0.257142857143 {17/66}, 0.314285714286 {21/66}, 0.242857142857 {16/66})
18 (0.157142857143 {10/66}, 0.242857142857 {16/66}, 0.457142857143 {31/66}, 0.142857142857 {9/66})
19 (0.157142857143 {10/66}, 0.0857142857143 {5/66}, 0.3 {20/66}, 0.457142857143 {31/66})
20 (0.242857142857 {16/66}, 0.185714285714 {12/66}, 0.357142857143 {24/66}, 0.214285714286 {14/66})
21 (0.185714285714 {12/66}, 0.314285714286 {21/66}, 0.228571428571 {15/66}, 0.271428571429 {18/66})
22 (0.114285714286 {7/66}, 0.342857142857 {23/66}, 0.1 {6/66}, 0.442857142857 {30/66})
23 (0.128571428571 {8/66}, 0.171428571429 {11/66}, 0.171428571429 {11/66}, 0.528571428571 {36/66})
24 (0.3 {20/66}, 0.357142857143 {24/66}, 0.142857142857 {9/66}, 0.2 {13/66})
25 (0.114285714286 {7/66}, 0.628571428571 {43/66}, 0.0428571428571 {2/66}, 0.214285714286 {14/66})
26 (0.428571428571 {29/66}, 0.0285714285714 {1/66}, 0.128571428571 {8/66}, 0.414285714286 {28/66})
27 (0.0714285714286 {4/66}, 0.157142857143 {10/66}, 0.457142857143 {31/66}, 0.314285714286 {21/66})
28 (0.0142857142857 {0/66}, 0.442857142857 {30/66}, 0.485714285714 {33/66}, 0.0571428571429 {3/66})
29 (0.157142857143 {10/66}, 0.242857142857 {16/66}, 0.457142857143 {31/66}, 0.142857142857 {9/66})
30 (0.414285714286 {28/66}, 0.142857142857 {9/66}, 0.242857142857 {16/66}, 0.2 {13/66})
31 (0.114285714286 {7/66}, 0.0142857142857 {0/66}, 0.828571428571 {57/66}, 0.0428571428571 {2/66})
32 (0.0857142857143 {5/66}, 0.385714285714 {26/66}, 0.185714285714 {12/66}, 0.342857142857 {23/66})
33 (0.214285714286 {14/66}, 0.1 {6/66}, 0.485714285714 {33/66}, 0.2 {13/66})
34 (0.342857142857 {23/66}, 0.142857142857 {9/66}, 0.214285714286 {14/66}, 0.3 {20/66})
35 (0.228571428571 {15/66}, 0.228571428571 {15/66}, 0.128571428571 {8/66}, 0.414285714286 {28/66})
36 (0.242857142857 {16/66}, 0.128571428571 {8/66}, 0.228571428571 {15/66}, 0.4 {27/66})
37 (0.171428571429 {11/66}, 0.628571428571 {43/66}, 0.0571428571429 {3/66}, 0.142857142857 {9/66})
38 (0.0428571428571 {2/66}, 0.342857142857 {23/66}, 0.314285714286 {21/66}, 0.3 {20/66})
39 (0.128571428571 {8/66}, 0.342857142857 {23/66}, 0.114285714286 {7/66}, 0.414285714286 {28/66})
40 (0.142857142857 {9/66}, 0.157142857143 {10/66}, 0.471428571429 {32/66}, 0.228571428571 {15/66})
41 (0.328571428571 {22/66}, 0.2 {13/66}, 0.314285714286 {21/66}, 0.157142857143 {10/66})
42 (0.271428571429 {18/66}, 0.0285714285714 {1/66}, 0.242857142857 {16/66}, 0.457142857143 {31/66})
43 (0.228571428571 {15/66}, 0.228571428571 {15/66}, 0.371428571429 {25/66}, 0.171428571429 {11/66})
44 (0.285714285714 {19/66}, 0.0285714285714 {1/66}, 0.428571428571 {29/66}, 0.257142857143 {17/66})
45 (0.114285714286 {7/66}, 0.5 {34/66}, 0.242857142857 {16/66}, 0.142857142857 {9/66})
46 (0.485714285714 {33/66}, 0.185714285714 {12/66}, 0.214285714286 {14/66}, 0.114285714286 {7/66})
47 (0.5 {34/66}, 0.142857142857 {9/66}, 0.2 {13/66}, 0.157142857143 {10/66})
48 (0.0857142857143 {5/66}, 0.257142857143 {17/66}, 0.128571428571 {8/66}, 0.528571428571 {36/66})
49 (0.285714285714 {19/66}, 0.142857142857 {9/66}, 0.214285714286 {14/66}, 0.357142857143 {24/66})
50 (0.185714285714 {12/66}, 0.414285714286 {28/66}, 0.142857142857 {9/66}, 0.257142857143 {17/66})
51 (0.228571428571 {15/66}, 0.371428571429 {25/66}, 0.371428571429 {25/66}, 0.0285714285714 {1/66})
52 (0.0714285714286 {4/66}, 0.1 {6/66}, 0.414285714286 {28/66}, 0.414285714286 {28/66})
53 (0.142857142857 {9/66}, 0.342857142857 {23/66}, 0.242857142857 {16/66}, 0.271428571429 {18/66})
54 (0.142857142857 {9/66}, 0.2 {13/66}, 0.485714285714 {33/66}, 0.171428571429 {11/66})
55 (0.0714285714286 {4/66}, 0.228571428571 {15/66}, 0.271428571429 {18/66}, 0.428571428571 {29/66})
56 (0.114285714286 {7/66}, 0.185714285714 {12/66}, 0.485714285714 {33/66}, 0.214285714286 {14/66})
57 (0.385714285714 {26/66}, 0.342857142857 {23/66}, 0.114285714286 {7/66}, 0.157142857143 {10/66})
58 (0.128571428571 {8/66}, 0.642857142857 {44/66}, 0.0428571428571 {2/66}, 0.185714285714 {12/66})
59 (0.157142857143 {10/66}, 0.271428571429 {18/66}, 0.5 {34/66}, 0.0714285714286 {4/66})
60 (0.171428571429 {11/66}, 0.2 {13/66}, 0.457142857143 {31/66}, 0.171428571429 {11/66})
61 (0.228571428571 {15/66}, 0.228571428571 {15/66}, 0.0857142857143 {5/66}, 0.457142857143 {31/66})
62 (0.442857142857 {30/66}, 0.485714285714 {33/66}, 0.0428571428571 {2/66}, 0.0285714285714 {1/66})
63 (0.242857142857 {16/66}, 0.257142857143 {17/66}, 0.171428571429 {11/66}, 0.328571428571 {22/66})
64 (0.557142857143 {38/66}, 0.4 {27/66}, 0.0285714285714 {1/66}, 0.0142857142857 {0/66})
65 (0.271428571429 {18/66}, 0.271428571429 {18/66}, 0.385714285714 {26/66}, 0.0714285714286 {4/66})
66 (0.0285714285714 {1/66}, 0.0142857142857 {0/66}, 0.0571428571429 {3/66}, 0.9 {62/66})
67 (0.385714285714 {26/66}, 0.228571428571 {15/66}, 0.1 {6/66}, 0.285714285714 {19/66})
68 (0.242857142857 {16/66}, 0.514285714286 {35/66}, 0.142857142857 {9/66}, 0.1 {6/66})
69 (0.328571428571 {22/66}, 0.357142857143 {24/66}, 0.142857142857 {9/66}, 0.171428571429 {11/66})
70 (0.385714285714 {26/66}, 0.257142857143 {17/66}, 0.0571428571429 {3/66}, 0.3 {20/66})
71 (0.328571428571 {22/66}, 0.385714285714 {26/66}, 0.242857142857 {16/66}, 0.0428571428571 {2/66})
72 (0.471428571429 {32/66}, 0.157142857143 {10/66}, 0.0714285714286 {4/66}, 0.3 {20/66})
73 (0.371428571429 {25/66}, 0.114285714286 {7/66}, 0.314285714286 {21/66}, 0.2 {13/66})
74 (0.228571428571 {15/66}, 0.157142857143 {10/66}, 0.1 {6/66}, 0.514285714286 {35/66})
75 (0.342857142857 {23/66}, 0.342857142857 {23/66}, 0.271428571429 {18/66}, 0.0428571428571 {2/66})
76 (0.471428571429 {32/66}, 0.0857142857143 {5/66}, 0.214285714286 {14/66}, 0.228571428571 {15/66})
77 (0.257142857143 {17/66}, 0.442857142857 {30/66}, 0.0571428571429 {3/66}, 0.242857142857 {16/66})
78 (0.342857142857 {23/66}, 0.271428571429 {18/66}, 0.142857142857 {9/66}, 0.242857142857 {16/66})
79 (0.0142857142857 {0/66}, 0.628571428571 {43/66}, 0.328571428571 {22/66}, 0.0285714285714 {1/66})
80 (0.157142857143 {10/66}, 0.214285714286 {14/66}, 0.614285714286 {42/66}, 0.0142857142857 {0/66})
81 (0.157142857143 {10/66}, 0.185714285714 {12/66}, 0.385714285714 {26/66}, 0.271428571429 {18/66})
82 (0.114285714286 {7/66}, 0.442857142857 {30/66}, 0.285714285714 {19/66}, 0.157142857143 {10/66})
83 (0.3 {20/66}, 0.285714285714 {19/66}, 0.142857142857 {9/66}, 0.271428571429 {18/66})
84 (0.1 {6/66}, 0.157142857143 {10/66}, 0.157142857143 {10/66}, 0.585714285714 {40/66})
85 (0.142857142857 {9/66}, 0.228571428571 {15/66}, 0.142857142857 {9/66}, 0.485714285714 {33/66})
86 (0.257142857143 {17/66}, 0.328571428571 {22/66}, 0.214285714286 {14/66}, 0.2 {13/66})
87 (0.185714285714 {12/66}, 0.257142857143 {17/66}, 0.214285714286 {14/66}, 0.342857142857 {23/66})
88 (0.314285714286 {21/66}, 0.171428571429 {11/66}, 0.285714285714 {19/66}, 0.228571428571 {15/66})
89 (0.128571428571 {8/66}, 0.185714285714 {12/66}, 0.385714285714 {26/66}, 0.3 {20/66})
90 (0.2 {13/66}, 0.228571428571 {15/66}, 0.214285714286 {14/66}, 0.357142857143 {24/66})
91 (0.142857142857 {9/66}, 0.214285714286 {14/66}, 0.457142857143 {31/66}, 0.185714285714 {12/66})
92 (0.0142857142857 {0/66}, 0.928571428571 {64/66}, 0.0142857142857 {0/66}, 0.0428571428571 {2/66})
93 (0.214285714286 {14/66}, 0.357142857143 {24/66}, 0.2 {13/66}, 0.228571428571 {15/66})
94 (0.0142857142857 {0/66}, 0.4 {27/66}, 0.571428571429 {39/66}, 0.0142857142857 {0/66})
95 (0.128571428571 {8/66}, 0.157142857143 {10/66}, 0.157142857143 {10/66}, 0.557142857143 {38/66})
96 (0.385714285714 {26/66}, 0.171428571429 {11/66}, 0.328571428571 {22/66}, 0.114285714286 {7/66})
97 (0.328571428571 {22/66}, 0.3 {20/66}, 0.357142857143 {24/66}, 0.0142857142857 {0/66})
98 (0.1 {6/66}, 0.114285714286 {7/66}, 0.3 {20/66}, 0.485714285714 {33/66})
99 (0.228571428571 {15/66}, 0.271428571429 {18/66}, 0.214285714286 {14/66}, 0.285714285714 {19/66})
100 (0.314285714286 {21/66}, 0.242857142857 {16/66}, 0.214285714286 {14/66}, 0.228571428571 {15/66})

Architecture 11: 6 sequences with 100 important features
1 (0.1 {0/6}, 0.2 {1/6}, 0.2 {1/6}, 0.5 {4/6})
2 (0.2 {1/6}, 0.3 {2/6}, 0.4 {3/6}, 0.1 {0/6})
3 (0.4 {3/6}, 0.4 {3/6}, 0.1 {0/6}, 0.1 {0/6})
4 (0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6}, 0.3 {2/6})
5 (0.3 {2/6}, 0.1 {0/6}, 0.2 {1/6}, 0.4 {3/6})
6 (0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6}, 0.3 {2/6})
7 (0.1 {0/6}, 0.1 {0/6}, 0.7 {6/6}, 0.1 {0/6})
8 (0.5 {4/6}, 0.1 {0/6}, 0.1 {0/6}, 0.3 {2/6})
9 (0.1 {0/6}, 0.5 {4/6}, 0.3 {2/6}, 0.1 {0/6})
10 (0.5 {4/6}, 0.1 {0/6}, 0.2 {1/6}, 0.2 {1/6})
11 (0.4 {3/6}, 0.1 {0/6}, 0.4 {3/6}, 0.1 {0/6})
12 (0.3 {2/6}, 0.4 {3/6}, 0.2 {1/6}, 0.1 {0/6})
